info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--103518-WLpNTEseLYmd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/letter-box-frontend-management/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 846/863 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/lightBlue.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/blue.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/indigo.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/deepPurple.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/deepPurple.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/TransitionGroup.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/ReplaceTransition.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/useMediaQuery/useMediaQuery.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/useMediaQuery/useMediaQuery.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/purple.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/purple.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/pink.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/pink.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/pink.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/pink.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/colors/red.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/chainPropTypes.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/ponyfillGlobal.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/ponyfillGlobal.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/ponyfillGlobal.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/HTMLElementType.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/HTMLElementType.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/HTMLElementType.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/getDisplayName.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/formatMuiErrorMessage.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/exactProp.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/elementTypeAcceptingRef.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/elementAcceptingRef.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/deepmerge.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/deepmerge.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/utils/esm/deepmerge.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/zIndex.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/zIndex.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/zIndex.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/createSpacing.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/createSpacing.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/createSpacing.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shape.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shape.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shape.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/createTypography.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/createPalette.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/createMixins.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/createMixins.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
